Id,Predicted
11492,3
11493,1
11494,3
11495,5
11496,4
11497,3
11498,4
11499,4
11500,2
11501,0
11502,3
11503,5
11504,6
11505,1
11506,2
11507,0
11508,2
11509,6
11510,2
11511,5
11512,0
11513,5
11514,5
11515,3
11516,2
11517,6
11518,6
11519,1
11520,6
11521,1
11522,6
11523,3
11524,2
11525,4
11526,1
11527,0
11528,5
11529,2
11530,1
11531,6
11532,0
11533,2
11534,1
11535,6
11536,5
11537,6
11538,4
11539,0
11540,6
11541,0
11542,0
11543,1
11544,0
11545,6
11546,1
11547,3
11548,1
11549,4
11550,5
11551,6
11552,4
11553,1
11554,4
11555,2
11556,1
11557,2
11558,3
11559,4
11560,0
11561,6
11562,3
11563,4
11564,1
11565,6
11566,6
11567,6
11568,4
11569,2
11570,6
11571,1
11572,2
11573,1
11574,0
11575,1
11576,6
11577,0
11578,0
11579,4
11580,3
11581,4
11582,1
11583,5
11584,3
11585,5
11586,1
11587,4
11588,0
11589,2
11590,6
11591,2
11592,2
11593,2
11594,2
11595,3
11596,6
11597,6
11598,0
11599,3
11600,0
11601,2
11602,3
11603,1
11604,1
11605,1
11606,4
11607,4
11608,6
11609,3
11610,5
11611,0
11612,3
11613,0
11614,3
11615,4
11616,1
11617,0
11618,2
11619,3
11620,3
11621,6
11622,4
11623,1
11624,4
11625,3
11626,2
11627,2
11628,6
11629,3
11630,6
11631,2
11632,2
11633,1
11634,0
11635,6
11636,6
11637,6
11638,5
11639,2
11640,4
11641,0
11642,3
11643,5
11644,3
11645,5
11646,1
11647,5
11648,6
11649,0
11650,3
11651,4
11652,0
11653,1
11654,2
11655,6
11656,0
11657,6
11658,3
11659,4
11660,0
11661,1
11662,3
11663,6
11664,0
11665,6
11666,3
11667,5
11668,6
11669,3
11670,6
11671,2
11672,1
11673,3
11674,5
11675,1
11676,4
11677,4
11678,2
11679,0
11680,4
11681,0
11682,5
11683,5
11684,1
11685,6
11686,6
11687,3
11688,0
11689,3
11690,3
11691,6
11692,3
11693,1
11694,4
11695,2
11696,4
11697,2
11698,2
11699,6
11700,2
11701,0
11702,5
11703,6
11704,4
11705,5
11706,2
11707,0
11708,6
11709,2
11710,3
11711,4
11712,6
11713,2
11714,4
11715,1
11716,5
11717,0
11718,3
11719,0
11720,5
11721,1
11722,4
11723,1
11724,2
11725,4
11726,6
11727,0
11728,6
11729,6
11730,2
11731,1
11732,2
11733,6
11734,3
11735,5
11736,6
11737,3
11738,1
11739,1
11740,2
11741,1
11742,6
11743,6
11744,5
11745,4
11746,6
11747,1
11748,0
11749,6
11750,4
11751,3
11752,1
11753,1
11754,5
11755,2
11756,5
11757,4
11758,0
11759,2
11760,0
11761,6
11762,0
11763,1
11764,1
11765,5
11766,0
11767,1
11768,2
11769,1
11770,2
11771,3
11772,2
11773,2
11774,4
11775,0
11776,2
11777,4
11778,1
11779,6
11780,6
11781,6
11782,0
11783,6
11784,5
11785,3
11786,2
11787,4
11788,0
11789,5
11790,5
11791,3
11792,4
11793,0
11794,6
11795,6
11796,4
11797,0
11798,1
11799,0
11800,6
11801,1
11802,4
11803,6
11804,2
11805,5
11806,6
11807,6
11808,4
11809,1
11810,1
11811,0
11812,2
11813,3
11814,0
11815,5
11816,3
11817,1
11818,2
11819,5
11820,6
11821,3
11822,0
11823,5
11824,2
11825,0
11826,2
11827,0
11828,2
11829,4
11830,0
11831,6
11832,1
11833,2
11834,3
11835,1
11836,3
11837,1
11838,3
11839,1
11840,6
11841,3
11842,1
11843,5
11844,5
11845,4
11846,6
11847,2
11848,1
11849,5
11850,5
11851,4
11852,6
11853,0
11854,1
11855,4
11856,2
11857,4
11858,5
11859,1
11860,2
11861,2
11862,6
11863,6
11864,0
11865,4
11866,2
11867,1
11868,3
11869,2
11870,2
11871,1
11872,5
11873,0
11874,0
11875,0
11876,0
11877,3
11878,2
11879,3
11880,5
11881,5
11882,6
11883,1
11884,5
11885,6
11886,5
11887,6
11888,0
11889,5
11890,4
11891,4
11892,0
11893,0
11894,0
11895,1
11896,5
11897,6
11898,1
11899,0
11900,2
11901,5
11902,0
11903,5
11904,6
11905,2
11906,5
11907,2
11908,1
11909,1
11910,2
11911,5
11912,6
11913,1
11914,3
11915,1
11916,5
11917,6
11918,0
11919,2
11920,5
11921,0
11922,6
11923,2
11924,3
11925,5
11926,6
11927,1
11928,2
11929,5
11930,1
11931,1
11932,3
11933,5
11934,0
11935,5
11936,1
11937,5
11938,6
11939,6
11940,6
11941,5
11942,4
11943,6
11944,6
11945,2
11946,0
11947,1
11948,0
11949,2
11950,6
11951,2
11952,1
11953,3
11954,2
11955,1
11956,4
11957,1
11958,0
11959,5
11960,4
11961,5
11962,3
11963,0
11964,2
11965,5
11966,0
11967,5
11968,6
11969,5
11970,2
11971,2
11972,1
11973,2
11974,0
11975,3
11976,5
11977,0
11978,4
11979,3
11980,1
11981,6
11982,2
11983,1
11984,2
11985,0
11986,0
11987,5
11988,1
11989,6
11990,0
11991,6
11992,1
11993,3
11994,4
11995,5
11996,4
11997,4
11998,2
11999,4
12000,4
12001,5
12002,2
12003,0
12004,4
12005,2
12006,4
12007,4
12008,1
12009,5
12010,3
12011,0
12012,1
12013,3
12014,2
12015,1
12016,6
12017,5
12018,4
12019,0
12020,2
12021,6
12022,1
12023,4
12024,5
12025,3
12026,2
12027,0
12028,2
12029,6
12030,3
12031,6
12032,0
12033,4
12034,6
12035,4
12036,1
12037,6
12038,2
12039,2
12040,2
12041,4
12042,6
12043,1
12044,0
12045,0
12046,1
12047,6
12048,3
12049,3
12050,4
12051,4
12052,5
12053,0
12054,6
12055,0
12056,5
12057,0
12058,6
12059,6
12060,2
12061,6
12062,1
12063,2
12064,2
12065,4
12066,3
12067,5
12068,5
12069,4
12070,6
12071,3
12072,5
12073,0
12074,4
12075,2
12076,0
12077,0
12078,6
12079,3
12080,6
12081,3
12082,4
12083,3
12084,3
12085,0
12086,6
12087,1
12088,0
12089,4
12090,4
12091,4
12092,0
12093,3
12094,2
12095,6
12096,0
12097,5
12098,1
12099,6
12100,4
12101,5
12102,1
12103,6
12104,3
12105,1
12106,2
12107,0
12108,1
12109,0
12110,0
12111,6
12112,0
12113,1
12114,0
12115,2
12116,3
12117,0
12118,2
12119,1
12120,1
12121,3
12122,0
12123,6
12124,1
12125,2
12126,5
12127,0
12128,6
12129,0
12130,3
12131,3
12132,6
12133,2
12134,6
12135,4
12136,4
12137,5
12138,6
12139,3
12140,1
12141,6
12142,0
12143,5
12144,0
12145,2
12146,0
12147,5
12148,2
12149,6
12150,5
12151,2
12152,5
12153,2
12154,3
12155,6
12156,5
12157,0
12158,1
12159,6
12160,2
12161,1
12162,2
12163,1
12164,0
12165,0
12166,0
12167,4
12168,2
12169,4
12170,6
12171,3
12172,0
12173,2
12174,0
12175,3
12176,1
12177,6
12178,6
12179,5
12180,1
12181,4
12182,6
12183,2
12184,2
12185,5
12186,0
12187,3
12188,0
12189,1
12190,6
12191,4
12192,5
12193,0
12194,3
12195,4
12196,0
12197,5
12198,4
12199,1
12200,2
12201,2
12202,0
12203,3
12204,3
12205,0
12206,0
12207,5
12208,1
12209,1
12210,0
12211,5
12212,1
12213,6
12214,4
12215,1
12216,1
12217,6
12218,2
12219,3
12220,1
12221,5
12222,4
12223,3
12224,1
12225,0
12226,1
12227,5
12228,4
12229,6
12230,4
12231,5
12232,0
12233,2
12234,0
12235,3
12236,0
12237,2
12238,2
12239,4
12240,3
12241,2
12242,2
12243,3
12244,0
12245,5
12246,5
12247,3
12248,2
12249,4
12250,6
12251,1
12252,5
12253,3
12254,5
12255,0
12256,4
12257,3
12258,6
12259,4
12260,6
12261,1
12262,6
12263,4
12264,5
12265,2
12266,1
12267,2
12268,5
12269,6
12270,6
12271,3
12272,3
12273,6
12274,2
12275,2
12276,4
12277,4
12278,4
12279,3
12280,1
12281,6
12282,5
12283,6
12284,3
12285,3
12286,4
12287,1
12288,3
12289,3
12290,2
12291,5
12292,3
12293,3
12294,6
12295,2
12296,1
12297,3
12298,6
12299,0
12300,1
12301,1
12302,5
12303,2
12304,6
12305,2
12306,5
12307,0
12308,0
12309,4
12310,6
12311,2
12312,6
12313,1
12314,0
12315,3
12316,5
12317,5
12318,2
12319,4
12320,0
12321,3
12322,0
12323,3
12324,3
12325,1
12326,6
12327,2
12328,1
12329,5
12330,5
12331,2
12332,3
12333,6
12334,2
12335,3
12336,3
12337,2
12338,1
12339,1
12340,6
12341,5
12342,5
12343,1
12344,4
12345,6
12346,5
12347,2
12348,3
12349,5
12350,6
12351,1
12352,1
12353,6
12354,1
12355,5
12356,1
12357,4
12358,2
12359,0
12360,2
12361,1
12362,0
12363,1
12364,4
12365,6
12366,4
12367,4
12368,6
12369,1
12370,0
12371,0
12372,5
12373,2
12374,5
12375,0
12376,2
12377,1
12378,2
12379,0
12380,0
12381,5
12382,1
12383,1
12384,5
12385,5
12386,0
12387,2
12388,3
12389,6
12390,6
12391,0
12392,3
12393,6
12394,4
12395,1
12396,5
12397,2
12398,4
12399,1
12400,6
12401,3
12402,2
12403,0
12404,4
12405,1
12406,3
12407,2
12408,3
12409,3
12410,3
12411,0
12412,4
12413,3
12414,2
12415,1
12416,0
12417,4
12418,3
12419,3
12420,5
12421,4
12422,4
12423,3
12424,0
12425,1
12426,6
12427,6
12428,6
12429,1
12430,2
12431,1
12432,4
12433,0
12434,3
12435,0
12436,6
12437,0
12438,1
12439,6
12440,1
12441,5
12442,3
12443,5
12444,6
12445,0
12446,3
12447,4
12448,3
12449,2
12450,2
12451,1
12452,4
12453,1
12454,2
12455,1
12456,5
12457,5
12458,6
12459,2
12460,6
12461,1
12462,4
12463,0
12464,6
12465,6
12466,5
12467,2
12468,2
12469,5
12470,3
12471,4
12472,5
12473,5
12474,6
12475,0
12476,1
12477,0
12478,1
12479,0
12480,6
12481,2
12482,4
12483,2
12484,1
12485,6
12486,6
12487,0
12488,0
12489,5
12490,1
12491,6
12492,0
12493,4
12494,3
12495,5
12496,0
12497,3
12498,2
12499,6
12500,0
12501,0
12502,5
12503,3
12504,5
12505,2
12506,4
12507,3
12508,6
12509,2
12510,3
12511,0
12512,1
12513,2
12514,6
12515,5
12516,1
12517,0
12518,2
12519,5
12520,6
12521,4
12522,1
12523,2
12524,6
12525,3
12526,5
12527,3
12528,6
12529,4
12530,6
12531,5
12532,3
12533,6
12534,1
12535,6
12536,2
12537,1
12538,6
12539,0
12540,2
12541,3
12542,3
12543,2
12544,0
12545,5
12546,4
12547,1
12548,4
12549,4
12550,1
12551,1
12552,5
12553,6
12554,4
12555,0
12556,6
12557,6
12558,0
12559,5
12560,6
12561,0
12562,6
12563,0
12564,6
12565,2
12566,1
12567,3
12568,5
12569,6
12570,1
12571,5
12572,1
12573,2
12574,2
12575,4
12576,0
12577,6
12578,3
12579,5
12580,0
12581,5
12582,2
12583,5
12584,3
12585,1
12586,1
12587,5
12588,0
12589,0
12590,6
12591,6
12592,4
12593,4
12594,3
12595,1
12596,1
12597,6
12598,3
12599,6
12600,2
12601,0
12602,5
12603,4
12604,4
12605,2
12606,3
12607,0
12608,2
12609,5
12610,6
12611,2
12612,0
12613,1
12614,1
12615,4
12616,0
12617,1
12618,4
12619,3
12620,0
12621,2
12622,0
12623,6
12624,2
12625,3
12626,0
12627,3
12628,2
12629,0
12630,4
12631,1
12632,0
12633,3
12634,2
12635,4
12636,6
12637,4
12638,0
12639,1
12640,6
12641,6
12642,6
12643,3
12644,6
12645,1
12646,6
12647,0
12648,3
12649,0
12650,0
12651,1
12652,2
12653,4
12654,0
12655,2
12656,5
12657,6
12658,1
12659,3
12660,4
12661,6
12662,6
12663,4
12664,0
12665,5
12666,5
12667,2
12668,3
12669,5
12670,6
12671,5
12672,0
12673,2
12674,2
12675,2
12676,3
12677,2
12678,0
12679,5
12680,3
12681,1
12682,4
12683,5
12684,0
12685,6
12686,6
12687,6
12688,1
12689,3
12690,1
12691,1
12692,2
12693,3
12694,4
12695,2
12696,4
12697,5
12698,5
12699,5
12700,5
12701,0
12702,0
12703,0
12704,2
12705,0
12706,0
12707,0
12708,5
12709,3
12710,3
12711,3
12712,4
12713,2
12714,3
12715,6
12716,4
12717,1
12718,1
12719,1
12720,5
12721,3
12722,0
12723,4
12724,6
12725,0
12726,0
12727,4
12728,0
12729,5
12730,0
12731,0
12732,1
12733,2
12734,1
12735,1
12736,1
12737,6
12738,3
12739,6
12740,5
12741,0
12742,2
12743,5
12744,1
12745,0
12746,2
12747,0
12748,6
12749,2
12750,6
12751,0
12752,2
12753,1
12754,4
12755,1
12756,2
12757,0
12758,1
12759,3
12760,2
12761,2
12762,0
12763,5
12764,1
12765,1
12766,2
12767,6
12768,1
12769,6
12770,3
12771,5
12772,1
12773,2
12774,2
12775,4
12776,3
12777,2
12778,1
12779,0
12780,5
12781,2
12782,4
12783,3
12784,3
12785,3
12786,2
12787,0
12788,1
12789,1
12790,3
12791,2
12792,5
12793,4
12794,3
12795,1
12796,2
12797,6
12798,5
12799,0
12800,5
12801,5
12802,4
12803,3
12804,3
12805,3
12806,6
12807,5
12808,6
12809,3
12810,5
12811,2
12812,6
12813,5
12814,6
12815,6
12816,5
12817,1
12818,4
12819,3
12820,6
12821,0
12822,6
12823,5
12824,0
12825,0
12826,1
12827,2
12828,1
12829,4
12830,5
12831,6
12832,1
12833,4
12834,5
12835,6
12836,3
12837,6
12838,2
12839,6
12840,6
12841,0
12842,3
12843,4
12844,0
12845,0
12846,4
12847,2
12848,5
12849,4
12850,0
12851,0
12852,5
12853,0
12854,2
12855,4
12856,1
12857,6
12858,1
12859,5
12860,0
12861,6
12862,4
12863,6
12864,2
12865,3
12866,6
12867,5
12868,0
12869,0
12870,5
12871,0
12872,3
12873,4
12874,1
12875,6
12876,0
12877,3
12878,0
12879,0
12880,1
12881,0
12882,0
12883,6
12884,3
12885,4
12886,0
12887,1
12888,2
12889,1
12890,4
12891,3
12892,1
12893,3
12894,6
12895,1
12896,0
12897,6
12898,0
12899,1
12900,0
12901,0
12902,0
12903,6
12904,1
12905,6
12906,1
12907,4
12908,1
12909,4
12910,3
12911,4
12912,6
12913,2
12914,4
12915,3
12916,5
12917,3
12918,1
12919,4
12920,3
12921,0
12922,5
12923,3
12924,1
12925,3
12926,4
12927,4
12928,0
12929,3
12930,0
12931,0
12932,2
12933,4
12934,4
12935,1
12936,5
12937,1
12938,2
12939,3
12940,5
12941,0
12942,4
12943,0
12944,0
12945,1
12946,0
12947,2
12948,1
12949,2
12950,2
12951,4
12952,2
12953,0
12954,1
12955,1
12956,6
12957,5
12958,1
12959,6
12960,2
12961,0
12962,0
12963,2
12964,3
12965,2
12966,5
12967,5
12968,6
12969,6
12970,1
12971,5
12972,1
12973,1
12974,3
12975,1
12976,4
12977,4
12978,0
12979,0
12980,0
12981,6
12982,4
12983,4
12984,5
12985,1
12986,0
12987,0
12988,0
12989,0
12990,5
12991,1
12992,6
12993,6
12994,1
12995,3
12996,4
12997,3
12998,2
12999,2
13000,6
13001,6
13002,2
13003,4
13004,5
13005,6
13006,5
13007,3
13008,2
13009,0
13010,4
13011,0
13012,0
13013,5
13014,6
13015,4
13016,5
13017,2
13018,1
13019,1
13020,0
13021,1
13022,6
13023,5
13024,5
13025,6
13026,3
13027,0
13028,0
13029,4
13030,3
13031,2
13032,3
13033,5
13034,6
13035,1
13036,6
13037,5
13038,2
13039,2
13040,6
13041,6
13042,6
13043,0
13044,4
13045,4
13046,4
13047,0
13048,1
13049,3
13050,5
13051,0
13052,0
13053,3
13054,3
13055,2
13056,1
13057,6
13058,6
13059,5
13060,2
13061,1
13062,6
13063,3
13064,2
13065,5
13066,5
13067,5
13068,5
13069,0
13070,1
13071,3
13072,1
13073,0
13074,2
13075,1
13076,6
13077,0
13078,2
13079,3
13080,5
13081,4
13082,6
13083,6
13084,3
13085,3
13086,1
13087,5
13088,2
13089,3
13090,2
13091,1
13092,2
13093,0
13094,1
13095,0
13096,3
13097,3
13098,6
13099,0
13100,4
13101,0
13102,1
13103,3
13104,2
13105,3
13106,6
13107,3
13108,4
13109,4
13110,1
13111,6
13112,6
13113,2
13114,6
13115,2
13116,2
13117,6
13118,1
13119,0
13120,6
13121,2
13122,0
13123,5
13124,3
13125,3
13126,5
13127,1
13128,3
13129,0
13130,5
13131,1
13132,0
13133,1
13134,4
13135,6
13136,3
13137,4
13138,2
13139,2
13140,6
13141,6
13142,1
13143,2
13144,3
13145,1
13146,0
13147,2
13148,2
13149,4
13150,4
13151,5
13152,2
13153,4
13154,2
13155,3
13156,0
13157,0
13158,4
13159,5
13160,6
13161,2
13162,0
13163,6
13164,0
13165,4
13166,6
13167,0
13168,6
13169,4
13170,6
13171,0
13172,3
13173,6
13174,4
13175,1
13176,1
13177,3
13178,6
13179,3
13180,1
13181,3
13182,2
13183,0
13184,0
13185,3
13186,2
13187,0
13188,1
13189,5
13190,5
13191,1
13192,1
13193,2
13194,3
13195,6
13196,2
13197,1
13198,1
13199,6
13200,2
13201,6
13202,1
13203,1
13204,6
13205,6
13206,1
13207,1
13208,2
13209,0
13210,3
13211,0
13212,4
13213,1
13214,3
13215,5
13216,6
13217,2
13218,1
13219,0
13220,5
13221,2
13222,4
13223,2
13224,0
13225,0
13226,0
13227,0
13228,4
13229,2
13230,1
13231,1
13232,5
13233,2
13234,5
13235,1
13236,0
13237,4
13238,1
13239,1
13240,4
13241,4
13242,6
13243,0
13244,0
13245,3
13246,3
13247,6
13248,1
13249,0
13250,1
13251,6
13252,4
13253,4
13254,3
13255,5
13256,6
13257,6
13258,0
13259,0
13260,6
13261,3
13262,6
13263,0
13264,1
13265,3
13266,2
13267,2
13268,5
13269,1
13270,6
13271,1
13272,4
13273,0
13274,4
13275,4
13276,6
13277,6
13278,6
13279,4
13280,1
13281,0
13282,1
13283,6
13284,0
13285,0
13286,3
13287,6
13288,5
13289,6
13290,1
13291,1
13292,4
13293,0
13294,1
13295,2
13296,6
13297,2
13298,6
13299,6
13300,1
13301,6
13302,0
13303,5
13304,3
13305,0
13306,2
13307,1
13308,6
13309,3
13310,0
13311,1
13312,5
13313,6
13314,2
13315,0
13316,4
13317,3
13318,3
13319,2
13320,3
13321,0
13322,6
13323,3
13324,4
13325,5
13326,5
13327,1
13328,3
13329,4
13330,0
13331,0
13332,5
13333,0
13334,2
13335,1
13336,0
13337,0
13338,1
13339,2
13340,0
13341,6
13342,3
13343,3
13344,0
13345,4
13346,4
13347,6
13348,3
13349,3
13350,3
13351,4
13352,6
13353,5
13354,6
13355,2
13356,5
13357,5
13358,6
13359,4
13360,3
13361,1
13362,3
13363,6
13364,5
13365,2
13366,0
13367,5
13368,6
13369,2
13370,5
13371,0
13372,3
13373,0
13374,0
13375,6
13376,6
13377,1
13378,6
13379,6
13380,3
13381,2
13382,1
13383,3
13384,1
13385,6
13386,0
13387,4
13388,1
13389,0
13390,0
13391,0
13392,1
13393,6
13394,2
13395,4
13396,3
13397,3
13398,3
13399,0
13400,5
13401,1
13402,2
13403,3
13404,0
13405,6
13406,2
13407,0
13408,3
13409,0
13410,5
13411,6
13412,4
13413,0
13414,6
13415,2
13416,2
13417,3
13418,4
13419,6
13420,2
13421,3
13422,2
13423,1
13424,1
13425,6
13426,3
13427,1
13428,4
13429,0
13430,1
13431,6
13432,6
13433,6
13434,0
13435,6
13436,6
13437,1
13438,3
13439,1
13440,6
13441,3
13442,0
13443,3
13444,4
13445,1
13446,0
13447,2
13448,1
13449,0
13450,1
13451,3
13452,5
13453,6
13454,2
13455,0
13456,5
13457,5
13458,5
13459,6
13460,1
13461,2
13462,6
13463,0
13464,6
13465,1
13466,1
13467,0
13468,6
13469,4
13470,3
13471,1
13472,6
13473,3
13474,5
13475,1
13476,4
13477,2
13478,4
13479,3
13480,6
13481,4
13482,0
13483,4
13484,2
13485,1
13486,4
13487,6
13488,5
13489,5
13490,1
13491,0
13492,1
13493,5
13494,2
13495,4
13496,3
13497,5
13498,0
13499,1
13500,4
13501,6
13502,6
13503,3
13504,0
13505,0
13506,0
13507,6
13508,6
13509,5
13510,3
13511,5
13512,0
13513,6
13514,1
13515,1
13516,0
13517,0
13518,0
13519,1
13520,6
13521,1
13522,3
13523,5
13524,0
13525,3
13526,5
13527,2
13528,3
13529,3
13530,3
13531,2
13532,0
13533,5
13534,0
13535,2
13536,3
13537,0
13538,6
13539,3
13540,0
13541,0
13542,2
13543,3
13544,5
13545,6
13546,0
13547,0
13548,0
13549,4
13550,5
13551,6
13552,0
13553,5
13554,4
13555,0
13556,0
13557,2
13558,5
13559,6
13560,0
13561,6
13562,4
13563,5
13564,1
13565,5
13566,4
13567,2
13568,2
13569,1
13570,3
13571,5
13572,5
13573,5
13574,4
13575,0
13576,4
13577,3
13578,6
13579,2
13580,6
13581,3
13582,4
13583,4
13584,3
13585,1
13586,4
13587,5
13588,6
13589,0
13590,5
13591,1
13592,0
13593,6
13594,0
13595,5
13596,4
13597,2
13598,1
13599,3
13600,1
13601,6
13602,0
13603,1
13604,3
13605,2
13606,0
13607,2
13608,3
13609,1
13610,6
13611,4
13612,2
13613,3
13614,1
13615,6
13616,6
13617,5
13618,2
13619,4
13620,2
13621,5
13622,4
13623,4
13624,2
13625,2
13626,1
13627,0
13628,3
13629,0
13630,4
13631,0
13632,3
13633,6
13634,5
13635,3
13636,3
13637,1
13638,1
13639,1
13640,0
13641,0
13642,2
13643,6
13644,1
13645,0
13646,4
13647,3
13648,4
13649,2
13650,1
13651,1
13652,2
13653,4
13654,2
13655,5
13656,6
13657,1
13658,0
13659,1
13660,3
13661,6
13662,2
13663,3
13664,5
13665,4
13666,1
13667,0
13668,6
13669,6
13670,2
13671,2
13672,0
13673,5
13674,0
13675,0
13676,1
13677,6
13678,1
13679,3
13680,0
13681,1
13682,3
13683,0
13684,5
13685,3
13686,3
13687,4
13688,1
13689,0
13690,1
13691,3
13692,0
13693,2
13694,2
13695,1
13696,6
13697,0
13698,3
13699,6
13700,0
13701,3
13702,2
13703,3
13704,6
13705,2
13706,6
13707,1
13708,4
13709,5
13710,1
13711,0
13712,6
13713,1
13714,0
13715,1
13716,4
13717,0
13718,5
13719,2
13720,0
13721,5
13722,6
13723,2
13724,3
13725,2
13726,0
13727,6
13728,5
13729,2
13730,3
13731,0
13732,1
13733,2
13734,5
13735,1
13736,3
13737,5
13738,4
13739,3
13740,2
13741,5
13742,3
13743,3
13744,1
13745,6
13746,3
13747,3
13748,2
13749,6
13750,2
13751,6
13752,6
13753,2
13754,6
13755,6
13756,4
13757,1
13758,0
13759,5
13760,4
13761,5
13762,4
13763,0
13764,5
13765,6
13766,5
13767,3
13768,2
13769,4
13770,2
13771,4
13772,6
13773,6
13774,0
13775,2
13776,4
13777,5
13778,2
13779,3
13780,1
13781,1
13782,4
13783,6
13784,4
13785,0
13786,4
13787,4
13788,5
13789,0
13790,0
13791,0
13792,2
13793,3
13794,0
13795,5
13796,5
13797,5
13798,0
13799,3
13800,4
13801,0
13802,3
13803,0
13804,4
13805,1
13806,0
13807,6
13808,1
13809,3
13810,3
13811,6
13812,6
13813,5
13814,5
13815,1
13816,4
13817,6
13818,5
13819,4
13820,5
13821,5
13822,3
13823,5
13824,2
13825,1
13826,2
13827,2
13828,1
13829,4
13830,6
13831,3
13832,5
13833,6
13834,0
13835,3
13836,2
13837,0
13838,4
13839,3
13840,3
13841,3
13842,3
13843,5
13844,5
13845,1
13846,2
13847,2
13848,5
13849,0
13850,3
13851,4
13852,1
13853,1
13854,3
13855,2
13856,1
13857,1
13858,2
13859,5
13860,0
13861,5
13862,6
13863,5
13864,5
13865,0
13866,0
13867,4
13868,2
13869,0
13870,2
13871,4
13872,3
13873,3
13874,2
13875,0
13876,1
13877,3
13878,1
13879,1
13880,5
13881,3
13882,0
13883,6
13884,3
13885,0
13886,6
13887,4
13888,2
13889,5
13890,6
13891,0
13892,0
13893,1
13894,5
13895,5
13896,4
13897,1
13898,2
13899,3
13900,0
13901,5
13902,1
13903,5
13904,1
13905,2
13906,6
13907,2
13908,0
13909,5
13910,3
13911,2
13912,0
13913,3
13914,0
13915,6
13916,4
13917,0
13918,3
13919,4
13920,6
13921,6
13922,2
13923,3
13924,3
13925,6
13926,0
13927,0
13928,1
13929,1
13930,6
13931,2
13932,2
13933,0
13934,1
13935,6
13936,4
13937,5
13938,2
13939,3
13940,0
13941,4
13942,2
13943,6
13944,6
13945,0
13946,2
13947,2
13948,6
13949,1
13950,5
13951,1
13952,2
13953,1
13954,4
13955,4
13956,5
13957,4
13958,5
13959,3
13960,1
13961,5
13962,1
13963,0
13964,0
13965,5
13966,3
13967,5
13968,4
13969,1
13970,1
13971,4
13972,2
13973,0
13974,0
13975,0
13976,2
13977,3
13978,4
13979,4
13980,1
13981,1
13982,1
13983,6
13984,6
13985,2
13986,2
13987,0
13988,4
13989,2
13990,5
13991,4
13992,1
13993,6
13994,6
13995,0
13996,5
13997,3
13998,5
13999,0
14000,5
14001,1
14002,3
14003,1
14004,0
14005,6
14006,5
14007,1
14008,2
14009,4
14010,1
14011,4
14012,0
14013,6
14014,5
14015,5
14016,6
14017,1
14018,2
14019,5
14020,6
14021,4
14022,5
14023,0
14024,1
14025,2
14026,4
14027,4
14028,0
14029,0
14030,4
14031,0
14032,0
14033,0
14034,0
14035,0
14036,6
14037,3
14038,6
14039,3
14040,6
14041,3
14042,6
14043,2
14044,6
14045,2
14046,1
14047,6
14048,0
14049,1
14050,1
14051,6
14052,6
14053,2
14054,1
14055,1
14056,6
14057,6
14058,4
14059,6
14060,4
14061,2
14062,4
14063,4
14064,5
14065,6
14066,6
14067,5
14068,3
14069,0
14070,0
14071,2
14072,6
14073,1
14074,1
14075,6
14076,0
14077,4
14078,6
14079,1
14080,1
14081,3
14082,3
14083,3
14084,5
14085,6
14086,1
14087,1
14088,4
14089,1
14090,4
14091,3
14092,4
14093,6
14094,0
14095,0
14096,2
14097,3
14098,5
14099,0
14100,3
14101,6
14102,1
14103,1
14104,6
14105,0
14106,1
14107,0
14108,2
14109,1
14110,1
14111,5
14112,6
14113,1
14114,5
14115,1
14116,1
14117,2
14118,1
14119,3
14120,5
14121,0
14122,1
14123,1
14124,3
14125,3
14126,1
14127,5
14128,2
14129,1
14130,6
14131,2
14132,2
14133,4
14134,5
14135,1
14136,3
14137,6
14138,1
14139,6
14140,0
14141,0
14142,2
14143,3
14144,1
14145,2
14146,4
14147,3
14148,1
14149,3
14150,6
14151,0
14152,2
14153,3
14154,1
14155,0
14156,1
14157,2
14158,4
14159,3
14160,2
14161,5
14162,6
14163,3
14164,0
14165,0
14166,1
14167,0
14168,5
14169,3
14170,6
14171,2
14172,0
14173,3
14174,3
14175,6
14176,0
14177,4
14178,4
14179,6
14180,0
14181,4
14182,2
14183,0
14184,1
14185,2
14186,3
14187,5
14188,5
14189,2
14190,2
14191,6
14192,1
14193,0
14194,1
14195,6
14196,0
14197,1
14198,5
14199,0
14200,3
14201,0
14202,5
14203,1
14204,5
14205,1
14206,1
14207,3
14208,0
14209,1
14210,1
14211,0
14212,0
14213,6
14214,3
14215,1
14216,6
14217,4
14218,2
14219,1
14220,6
14221,2
14222,6
14223,1
14224,1
14225,4
14226,4
14227,2
14228,6
14229,3
14230,2
14231,0
14232,3
14233,1
14234,1
14235,5
14236,0
14237,6
14238,2
14239,6
14240,1
14241,5
14242,0
14243,4
14244,1
14245,6
14246,2
14247,3
14248,2
14249,4
14250,3
14251,1
14252,2
14253,1
14254,1
14255,0
14256,0
14257,3
14258,6
14259,4
14260,2
14261,5
14262,6
14263,0
14264,1
14265,0
14266,2
14267,5
14268,3
14269,0
14270,1
14271,6
14272,2
14273,0
14274,0
14275,4
14276,3
14277,0
14278,1
14279,5
14280,2
14281,6
14282,2
14283,4
14284,5
14285,4
14286,1
14287,0
14288,1
14289,6
